UserID,UserIndex
ur31518873,0
ur0937743,1
ur37938294,2
ur106196708,3
ur56387266,4
ur75809935,5
ur4823391,6
ur53458180,7
ur50306943,8
ur48697303,9
ur13354896,10
ur1941835,11
ur23155168,12
ur2449095,13
ur103317327,14
ur0915482,15
ur2109734,16
ur0366419,17
ur13576107,18
ur25701203,19
ur0642638,20
ur4982534,21
ur4324198,22
ur0345596,23
ur53137610,24
ur3404495,25
ur2521222,26
ur29348863,27
ur53053227,28
ur0989940,29
ur59488753,30
ur30163554,31
ur5358902,32
ur8282981,33
ur107065132,34
ur11750202,35
ur2183477,36
ur68664566,37
ur13588546,38
ur13178622,39
ur0079821,40
ur4405474,41
ur0463200,42
ur2707735,43
ur49490106,44
ur13977076,45
ur10334028,46
ur68359201,47
ur65733095,48
ur1212269,49
ur84360936,50
ur33146081,51
ur59126296,52
ur10348034,53
ur25364506,54
ur26953865,55
ur47501801,56
ur49159818,57
ur2257122,58
ur3329978,59
ur0812631,60
ur0631986,61
ur33931031,62
ur20961309,63
ur1142410,64
ur3910585,65
ur2586978,66
ur39332562,67
ur18380202,68
ur61859192,69
ur0065243,70
ur2354731,71
ur67050891,72
ur67826053,73
ur24364152,74
ur53903835,75
ur86926253,76
ur48664984,77
ur18616628,78
ur46647047,79
ur3212364,80
ur22131361,81
ur1416505,82
ur12230254,83
ur4062408,84
ur66959411,85
ur47939660,86
ur20315186,87
ur49370025,88
ur26092937,89
ur92665840,90
ur4944007,91
ur2973329,92
ur0222418,93
ur28159509,94
ur0391152,95
ur3935999,96
ur74356998,97
ur0680065,98
ur5232598,99
ur82462880,100
ur2614363,101
ur5237888,102
ur5411269,103
ur17695787,104
ur0449021,105
ur0639494,106
ur104894158,107
ur37679586,108
ur0000595,109
ur65741743,110
ur16029197,111
ur39914859,112
ur67902729,113
ur0896077,114
ur59506073,115
ur21283736,116
ur0488634,117
ur19411933,118
ur11305421,119
ur1675392,120
ur0865770,121
ur1448650,122
ur34836174,123
ur35095798,124
ur110212703,125
ur30431619,126
ur1355003,127
ur18271282,128
ur50049866,129
ur19892172,130
ur69903581,131
ur42251628,132
ur18507513,133
ur49438390,134
ur63667848,135
ur46420090,136
ur4155019,137
ur84177019,138
ur3900151,139
ur40061024,140
ur48129689,141
ur5291991,142
ur61420976,143
ur0178741,144
ur42535656,145
ur27293423,146
ur15298231,147
ur0102816,148
ur42899593,149
ur2542703,150
ur1116241,151
ur0137908,152
ur0179443,153
ur1234929,154
ur42901116,155
ur22476212,156
ur69980801,157
ur1204476,158
ur0650255,159
ur31261952,160
ur4231429,161
ur32037037,162
ur15780544,163
ur32141320,164
ur64212521,165
ur50009926,166
ur19444854,167
ur66282735,168
ur89333699,169
ur0968789,170
ur20962118,171
ur50947585,172
ur2286081,173
ur62030816,174
ur47016765,175
ur0210789,176
ur82535306,177
ur3032357,178
ur63713091,179
ur20817083,180
ur64746707,181
ur33374263,182
ur96416540,183
ur0035960,184
ur0147399,185
ur11996903,186
ur17646017,187
ur14330747,188
ur70682706,189
ur34049683,190
ur2860723,191
ur24471871,192
ur5233582,193
ur45020579,194
ur4248714,195
ur38586606,196
ur3441650,197
ur7752337,198
ur10491760,199
ur66355076,200
ur35015735,201
ur1640094,202
ur89170002,203
ur18347128,204
ur67545807,205
ur1225584,206
ur89503260,207
ur17067687,208
ur2363715,209
ur54260857,210
ur33697153,211
ur64692377,212
ur36413608,213
ur12583377,214
ur45663621,215
ur15327507,216
ur5189647,217
ur2691558,218
ur6739749,219
ur53186634,220
ur95768270,221
ur20531137,222
ur7383416,223
ur1915039,224
ur6879155,225
ur25759500,226
ur66322155,227
ur10919398,228
ur10755527,229
ur0509769,230
ur88055067,231
ur98946302,232
ur53660798,233
ur0270026,234
ur26529321,235
ur9972457,236
ur19752191,237
ur83178856,238
ur0171876,239
ur23249778,240
ur20767592,241
ur3967726,242
ur24880647,243
ur9725326,244
ur45390749,245
ur17029428,246
ur0382572,247
ur6074899,248
ur41569276,249
ur1616919,250
ur31811809,251
ur68483956,252
ur1259663,253
ur35635716,254
ur35295243,255
ur37517476,256
ur65257570,257
ur34185292,258
ur68173442,259
ur20725041,260
ur1776889,261
ur2567136,262
ur65338389,263
ur65139773,264
ur58594438,265
ur19312148,266
ur19017370,267
ur2976262,268
ur1721672,269
ur39958836,270
ur29074919,271
ur29659325,272
ur34845698,273
ur33673156,274
ur70242945,275
ur0001220,276
ur1433329,277
ur15896852,278
ur58365558,279
ur33907744,280
ur1019294,281
ur18671326,282
ur52214123,283
ur39727914,284
ur38492175,285
ur1174539,286
ur0574268,287
ur0746867,288
ur61858933,289
ur26591649,290
ur81886769,291
ur59563264,292
ur1696608,293
ur27361979,294
ur28468609,295
ur49512778,296
ur99857038,297
ur4067661,298
ur6439875,299
ur65144138,300
ur16666241,301
ur30171044,302
ur5146276,303
ur58619890,304
ur36246296,305
ur29592278,306
ur1390493,307
ur22746378,308
ur78746336,309
ur49074014,310
ur23512880,311
ur48747143,312
ur19687033,313
ur39545824,314
ur4234119,315
ur0689103,316
ur18006975,317
ur50586780,318
ur74543670,319
ur0355122,320
ur60031419,321
ur67096901,322
ur38340845,323
ur14692191,324
ur46768703,325
ur65089494,326
ur2366009,327
ur7813355,328
ur54076421,329
ur2419668,330
ur1071044,331
ur26820801,332
ur5111088,333
ur40800690,334
ur51691036,335
ur4873387,336
ur57213624,337
ur37234799,338
ur0892646,339
ur0114810,340
ur1601212,341
ur20258406,342
ur2904674,343
ur22155682,344
ur4465293,345
ur25837689,346
ur65630430,347
ur2248099,348
ur0643915,349
ur58295593,350
ur69508929,351
ur90317620,352
ur21961286,353
ur1148823,354
ur1100711,355
ur59762856,356
ur37865503,357
ur1803589,358
ur57590728,359
ur23096180,360
ur23008770,361
ur5921267,362
ur53645293,363
ur0862284,364
ur1173088,365
ur1810863,366
ur10774147,367
ur2509775,368
ur32915980,369
ur39634854,370
ur50950195,371
ur94875269,372
ur13549369,373
ur35683824,374
ur61667346,375
ur60971565,376
ur0882646,377
ur3836774,378
ur7455662,379
ur1448185,380
ur5424352,381
ur66517869,382
ur37113112,383
ur1581184,384
ur2349170,385
ur66111139,386
ur69482389,387
ur26443691,388
ur0940723,389
ur0919736,390
ur0311101,391
ur0460091,392
ur31638149,393
ur48986108,394
ur44740658,395
ur19658928,396
ur67278807,397
ur18905724,398
ur22423593,399
ur62716745,400
ur8971626,401
ur101952200,402
ur60302659,403
ur2120198,404
ur80912172,405
ur56005872,406
ur20489156,407
ur93969415,408
ur98906416,409
ur0610462,410
ur66246521,411
ur43078905,412
ur45060413,413
ur55091955,414
ur48380272,415
ur107128225,416
ur102020480,417
ur10115534,418
ur20437399,419
ur45074930,420
ur19980456,421
ur9871443,422
ur0064493,423
ur28935107,424
ur46025423,425
ur25312605,426
ur27175177,427
ur4060420,428
ur52343269,429
ur13566917,430
ur2926783,431
ur2955935,432
ur1024212,433
ur30349069,434
ur67062099,435
ur23872945,436
ur18437585,437
ur97751573,438
ur66504633,439
ur60028700,440
ur56662111,441
ur43733977,442
ur11174645,443
ur31755749,444
ur44737250,445
ur47563855,446
ur11059167,447
ur19798834,448
ur100851792,449
ur100116496,450
ur28597523,451
ur11042798,452
ur49374574,453
ur54284018,454
ur17816293,455
ur22877680,456
ur55438185,457
ur33634965,458
ur20126823,459
ur43268020,460
ur25081589,461
ur76941592,462
ur61592821,463
ur103663848,464
ur91483786,465
ur3588397,466
ur47239035,467
ur44806343,468
ur1893630,469
ur0819382,470
ur40116064,471
ur9081274,472
ur3670492,473
ur89493617,474
ur2693778,475
ur46356153,476
ur104847670,477
ur53825238,478
ur48835630,479
ur43153929,480
ur23577930,481
ur4602745,482
ur21941782,483
ur6201371,484
ur46915265,485
ur104906345,486
ur0077316,487
ur1350313,488
ur23390845,489
ur0011762,490
ur23581966,491
ur22995121,492
ur36549417,493
ur2121650,494
ur69639064,495
ur56018473,496
ur7602045,497
ur34307814,498
ur79206850,499
ur64640683,500
ur46170709,501
ur59236058,502
ur28155386,503
ur55939461,504
ur43502679,505
ur78277499,506
ur1052670,507
ur54287257,508
ur23569476,509
ur26079470,510
ur19745848,511
ur1114009,512
ur1622466,513
ur64505268,514
ur54075235,515
ur3112639,516
ur11187722,517
ur1337815,518
ur18635939,519
ur56563750,520
ur63517825,521
ur27828904,522
ur19554122,523
ur0010174,524
ur7484735,525
ur57319815,526
ur20345143,527
ur62942093,528
ur3923318,529
ur36859660,530
ur42243191,531
ur89047072,532
ur45113028,533
ur2077717,534
ur6325108,535
ur4277036,536
ur69536032,537
ur2948497,538
ur55678128,539
ur57627655,540
ur18726679,541
ur27540798,542
ur38614372,543
ur25164572,544
ur2843647,545
ur0225436,546
ur43002032,547
ur6657969,548
ur58589487,549
ur12327230,550
ur39604301,551
ur4294858,552
ur23018536,553
ur33032464,554
ur2747461,555
ur1968499,556
ur58672953,557
ur2326544,558
ur5261700,559
ur64798417,560
ur37892465,561
ur56417057,562
ur33423280,563
ur3146136,564
ur24053236,565
ur15462771,566
ur2910379,567
ur86949382,568
ur67702972,569
ur1697212,570
ur15274874,571
ur69946382,572
ur61423863,573
ur30899298,574
ur60189604,575
ur18346885,576
ur10398346,577
ur59769968,578
ur57855497,579
ur81961885,580
ur28061036,581
ur56007669,582
ur8164094,583
ur26744185,584
ur88612516,585
ur48102834,586
ur61036308,587
ur22654354,588
ur44266567,589
ur61931267,590
ur27366452,591
ur50271511,592
ur6148966,593
ur0103627,594
ur1530907,595
ur2637155,596
ur81017713,597
ur35686307,598
ur6755266,599
ur66601046,600
ur0325373,601
ur10413868,602
ur36357573,603
ur0322329,604
ur60300782,605
ur23315402,606
ur23392189,607
ur24139670,608
ur1755067,609
ur2677561,610
ur59627333,611
ur71035246,612
ur58374814,613
ur34623725,614
ur54521943,615
ur61327404,616
ur8239592,617
ur0978991,618
ur1219578,619
ur20672677,620
ur89819884,621
ur66712283,622
ur61791769,623
ur7928147,624
ur26240657,625
ur92592792,626
ur52600820,627
ur97564245,628
ur22796987,629
ur36494160,630
ur67556906,631
ur1175169,632
ur7242773,633
ur48446144,634
ur39259587,635
ur45019515,636
ur88368029,637
ur6503856,638
ur40049808,639
ur43600791,640
ur34101370,641
ur6951821,642
ur9509329,643
ur47682215,644
ur3947986,645
ur63394818,646
ur39472049,647
ur47100167,648
ur1862360,649
ur42987691,650
ur1881385,651
ur25497641,652
ur25418352,653
ur0342623,654
ur53403649,655
ur11701403,656
ur8564485,657
ur74534140,658
ur58239981,659
ur15725326,660
ur96454402,661
ur19811498,662
ur1293485,663
ur47783058,664
ur67892098,665
ur11459467,666
ur0191492,667
ur61084160,668
ur22366511,669
ur79835376,670
ur50335266,671
ur12325218,672
ur71021213,673
ur106224983,674
ur50489624,675
ur55607018,676
ur54999105,677
ur25795067,678
ur9987799,679
ur87748969,680
ur38462067,681
ur25659647,682
ur0234891,683
ur66311396,684
ur98341434,685
ur3272188,686
ur69992499,687
ur100383623,688
ur43025752,689
ur11260345,690
ur15795433,691
ur53085101,692
ur0286534,693
ur38214214,694
ur6418235,695
ur1896124,696
ur37743965,697
ur58619720,698
ur28145373,699
ur43949288,700
ur23475281,701
ur7040092,702
ur82903451,703
ur0010198,704
ur17592197,705
ur1168730,706
ur24724312,707
ur34072105,708
ur13047517,709
ur55659875,710
ur35247235,711
ur0263226,712
ur1195588,713
ur24189644,714
ur4309890,715
ur0671560,716
ur1467053,717
ur0322519,718
ur47302452,719
ur65918886,720
ur16414436,721
ur76835264,722
ur1745168,723
ur0458095,724
ur60289439,725
ur20464595,726
ur83822756,727
ur65836273,728
ur23818742,729
ur56592504,730
ur23700742,731
ur26145148,732
ur25612871,733
ur22733769,734
ur21363822,735
ur0594351,736
ur62206416,737
ur39322301,738
ur8160890,739
ur20442296,740
ur24085266,741
ur1914354,742
ur62630854,743
ur3554152,744
ur67651029,745
ur22668817,746
ur24153976,747
ur60603286,748
ur55829419,749
ur4445210,750
ur8977071,751
ur1158617,752
ur0783721,753
ur57839257,754
ur57538945,755
ur101226063,756
ur13887584,757
ur24775530,758
ur16810453,759
ur20194047,760
ur10766979,761
ur0100872,762
ur24855025,763
ur77525173,764
ur62948601,765
ur4025773,766
ur4571245,767
ur19009969,768
ur27042888,769
ur65737204,770
ur79146081,771
ur6918917,772
ur6249389,773
ur56398569,774
ur34575093,775
ur64090871,776
ur24140850,777
ur0437174,778
ur28673314,779
ur1441066,780
ur50622989,781
ur1399158,782
ur26484022,783
ur25997566,784
ur5488899,785
ur88517713,786
ur22620730,787
ur44271956,788
ur1891702,789
ur0769742,790
ur3681809,791
ur6255345,792
ur47006221,793
ur12596887,794
ur93797014,795
ur39517558,796
ur19556268,797
ur55489940,798
ur55944841,799
ur12166750,800
ur1556514,801
ur2994191,802
ur18799880,803
ur26504661,804
ur108071848,805
ur8766134,806
ur69822167,807
ur49236468,808
ur17879959,809
ur19674596,810
ur56265363,811
ur42709645,812
ur58648670,813
ur47328166,814
ur3831128,815
ur2467618,816
ur17443192,817
ur19998007,818
ur102711497,819
ur59376203,820
ur3270789,821
ur45433481,822
ur40881257,823
ur25143410,824
ur37448787,825
ur22171966,826
ur4701873,827
ur2403537,828
ur56913189,829
ur1506029,830
ur1462066,831
ur2444068,832
ur68052788,833
ur9837295,834
ur83639167,835
ur4532636,836
ur14677628,837
ur13578556,838
ur0426613,839
ur51094543,840
ur15373045,841
ur36465956,842
ur49216376,843
ur0307374,844
ur83523106,845
ur60781078,846
ur1457119,847
ur2376782,848
ur20061688,849
ur22813956,850
ur2154134,851
ur1046460,852
ur6587670,853
ur0568099,854
ur56938771,855
ur55000664,856
ur20537799,857
ur0700625,858
ur85824371,859
ur89753150,860
ur4308028,861
ur1577447,862
ur49729116,863
ur13147212,864
ur3225430,865
ur4054223,866
ur99071370,867
ur2082018,868
ur28690561,869
ur20916867,870
ur0278527,871
ur66677180,872
ur10146217,873
ur18634170,874
ur63167711,875
ur39391722,876
ur0215119,877
ur0746147,878
ur62660431,879
ur1559834,880
ur64147180,881
ur0949175,882
ur57862309,883
ur68947849,884
ur61466300,885
ur88489978,886
ur66062448,887
ur23415028,888
ur51360404,889
ur22999317,890
ur0165374,891
ur50944569,892
ur28967391,893
ur22996114,894
ur89892344,895
ur61842717,896
ur2650604,897
ur19281585,898
ur0226855,899
ur3289328,900
ur22947066,901
ur24764757,902
ur0605857,903
ur41390879,904
ur1683855,905
ur23589178,906
ur4061961,907
ur23603670,908
ur0033913,909
ur83512835,910
ur65760517,911
ur5228594,912
ur92046221,913
ur68331092,914
ur89723873,915
ur1590118,916
ur87748897,917
ur0312444,918
ur23211739,919
ur5580339,920
ur96468752,921
ur0154752,922
ur0704393,923
ur36186251,924
ur23483288,925
ur17651340,926
ur29939274,927
ur1596808,928
ur0989035,929
ur89799951,930
ur0685085,931
ur78811141,932
ur33875393,933
ur5348015,934
ur33305079,935
ur1214854,936
ur10902828,937
ur49848930,938
ur2021461,939
ur17141012,940
ur2898520,941
ur1270905,942
ur35067858,943
ur52569309,944
ur1517556,945
ur85021476,946
ur68082330,947
ur40191153,948
ur3063833,949
ur67115437,950
ur78616333,951
ur25332494,952
ur1289540,953
ur98838636,954
ur57645717,955
ur57829715,956
ur0290901,957
ur11983563,958
ur71128390,959
ur0574035,960
ur0728192,961
ur8625456,962
ur2295338,963
ur23172671,964
ur59271071,965
ur81965524,966
ur0453068,967
ur2955724,968
ur29898575,969
ur3902771,970
ur5232724,971
ur3079504,972
ur66008987,973
ur64669458,974
ur10337763,975
ur81729148,976
ur55384298,977
ur17883730,978
ur19574884,979
ur102605581,980
ur81872808,981
ur39424703,982
ur7969168,983
ur3278701,984
ur35000509,985
ur20667412,986
ur15148330,987
ur39312244,988
ur2060109,989
ur58525162,990
ur12849850,991
ur27582881,992
ur103467465,993
ur31831242,994
ur23062922,995
ur54551008,996
ur104509847,997
ur28071275,998
ur84924605,999
ur60710454,1000
ur1252902,1001
ur72746331,1002
ur21196907,1003
ur25066122,1004
ur68665898,1005
ur29888097,1006
ur0807763,1007
ur36910665,1008
ur60190079,1009
ur64307727,1010
ur61421916,1011
ur0557788,1012
ur1885264,1013
ur8503729,1014
ur0182733,1015
ur3728510,1016
ur18000748,1017
ur0945066,1018
ur0556650,1019
ur2488512,1020
ur20576210,1021
ur28221379,1022
ur2765894,1023
ur42021731,1024
ur0736738,1025
ur20465492,1026
ur92127176,1027
ur2496397,1028
ur50884899,1029
ur98700269,1030
ur8655120,1031
ur22423137,1032
ur45931408,1033
ur22235430,1034
ur45714210,1035
ur27410619,1036
ur53034975,1037
ur33208130,1038
ur40819427,1039
ur2127794,1040
ur44546721,1041
ur34461812,1042
ur0327799,1043
ur2483625,1044
ur104603847,1045
ur43544732,1046
ur31077383,1047
ur1955998,1048
ur45124853,1049
ur32728141,1050
ur23129480,1051
ur2161196,1052
ur53226763,1053
ur29565770,1054
ur1046557,1055
ur18351821,1056
ur85162534,1057
ur65639948,1058
ur3860711,1059
ur64936480,1060
ur1732001,1061
ur2182806,1062
ur23414937,1063
ur0482513,1064
ur51131902,1065
ur44584461,1066
ur17349819,1067
ur24854456,1068
ur0359842,1069
ur9150302,1070
ur15140057,1071
ur2020154,1072
ur54620787,1073
ur3798706,1074
ur99519886,1075
ur1994077,1076
ur16407280,1077
ur88330152,1078
ur20722886,1079
ur63665707,1080
ur17822437,1081
ur6136793,1082
ur2479475,1083
ur26130315,1084
ur86038144,1085
ur14160944,1086
ur8048890,1087
ur0011273,1088
ur26154754,1089
ur33744953,1090
ur69842308,1091
ur77131575,1092
ur10793075,1093
ur19048737,1094
ur103693328,1095
ur45055448,1096
ur0375636,1097
ur65879130,1098
ur91222832,1099
ur4409266,1100
ur36839761,1101
ur35623598,1102
ur0047752,1103
ur26266323,1104
